oracle-run: started_at=2026-05-13T06:03:59+02:00
oracle-run: root=/home/t4ce/REPOS/TRUEOS
oracle-run: out_dir=/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct
oracle-run: render_nodes=total 0;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:00:02.0-card -> ../card1;lrwxrwxrwx 1 root root 13 May 12 10:13 pci-0000:00:02.0-render -> ../renderD128;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:01:00.0-card -> ../card2;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:01:00.0-platform-simple-framebuffer.0-card -> ../card0;lrwxrwxrwx 1 root root 13 May 12 10:13 pci-0000:01:00.0-render -> ../renderD129;
oracle-run: lspci=00:02.0 Display controller [0380]: Intel Corporation Raptor Lake-S GT1 [UHD Graphics 770] [8086:a780] (rev 04)
/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/sentinel.comp.spv
oracle-run: build_ok=1
oracle-run: env MESA_VK_DEVICE_SELECT=8086:a780
oracle-run: env VK_LOADER_DRIVERS_SELECT=*intel*
oracle-run: env TRUEOS_ORACLE_VK_DEVICE_ID=0xA780
oracle-run: env TRUEOS_ORACLE_MAX_DUMP_BYTES=0
oracle-run: env TRUEOS_ORACLE_TRACE_STACKS=1
oracle-run: env TRUEOS_ORACLE_STACK_DEPTH=64
oracle-run: env TRUEOS_ORACLE_TRACE_SNAPSHOTS=1
oracle-run: env TRUEOS_ORACLE_REQUIRE_HW=0
oracle-run: hw_mmio=attempt-sudo-noninteractive
oracle-run: hw_mmio_sampler_unavailable reason=sudo-noninteractive-failed log=/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct/hw_mmio_log.txt
trace seq=1 t_ns=71455521455118 trace-start pid=407917 out_dir="/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct" max_dump_mode=full max_dump_cap=0x0 trace_stacks=1 stack_depth=64 trace_snapshots=1
trace seq=2 t_ns=71455521580130 artifact tag=start file="dumps/000001_start_proc_status.txt"
trace seq=3 t_ns=71455521826663 artifact tag=start file="dumps/000002_start_proc_maps.txt"
trace seq=4 t_ns=71455522054571 artifact tag=start file="dumps/000003_start_proc_limits.txt"
trace seq=5 t_ns=71455522301416 artifact tag=start file="dumps/000004_start_proc_mountinfo.txt"
trace seq=6 t_ns=71455522402344 artifact tag=start file="dumps/000005_start_fd.txt"
trace seq=7 t_ns=71455522593765 artifact tag=start file="dumps/000006_start_proc_smaps.txt"
trace seq=8 t_ns=71455522887912 artifact tag=start file="dumps/000007_start_environ.txt"
oracle-app: wanted vendor=0x8086 device=0xA780
oracle-app: lens macro=begin workload=one-workgroup-empty-circle lanes=8
trace seq=9 t_ns=71455534115302 open64 fd=4 flags=0x0 path="/usr/share/drirc.d/00-mesa-defaults.conf"
trace-stack seq=721 tag=ioctl-enter frame=3 pc=0x7b9aa2a4a0bf symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4a0bf) [0x7b9aa2a4a0bf]"
trace-stack seq=721 tag=ioctl-enter frame=4 pc=0x7b9aa2a9ae75 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x9ae75) [0x7b9aa2a9ae75]"
trace-stack seq=721 tag=ioctl-enter frame=5 pc=0x7b9aa2a6c9e7 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6c9e7) [0x7b9aa2a6c9e7]"
trace-stack seq=721 tag=ioctl-enter frame=6 pc=0x7b9aa59803eb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x2e3eb) [0x7b9aa59803eb]"
trace-stack seq=721 tag=ioctl-enter frame=7 pc=0x7b9aa5991600 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkDestroyDevice+0x50) [0x7b9aa5991600]"
trace-stack seq=721 tag=ioctl-enter frame=8 pc=0x578e25585588 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xde8) [0x578e25585588]"
trace-stack seq=721 tag=ioctl-enter frame=9 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=721 tag=ioctl-enter frame=10 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=721 tag=ioctl-enter frame=11 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=722 t_ns=71455580441012 ioctl-exit fd=6 request=0x4008646E name=DRM_IOCTL_I915_GEM_CONTEXT_DESTROY ret=0 errno=22
trace seq=723 t_ns=71455580469226 stack tag=ioctl-exit pid=407917 tid=407917 depth=12
trace-stack seq=723 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=723 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=723 tag=ioctl-exit frame=2 pc=0x7b9aa313e7ba symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x73e7ba) [0x7b9aa313e7ba]"
trace-stack seq=723 tag=ioctl-exit frame=3 pc=0x7b9aa2a4a0bf symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4a0bf) [0x7b9aa2a4a0bf]"
trace-stack seq=723 tag=ioctl-exit frame=4 pc=0x7b9aa2a9ae75 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x9ae75) [0x7b9aa2a9ae75]"
trace-stack seq=723 tag=ioctl-exit frame=5 pc=0x7b9aa2a6c9e7 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6c9e7) [0x7b9aa2a6c9e7]"
trace-stack seq=723 tag=ioctl-exit frame=6 pc=0x7b9aa59803eb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x2e3eb) [0x7b9aa59803eb]"
trace-stack seq=723 tag=ioctl-exit frame=7 pc=0x7b9aa5991600 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkDestroyDevice+0x50) [0x7b9aa5991600]"
trace-stack seq=723 tag=ioctl-exit frame=8 pc=0x578e25585588 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xde8) [0x578e25585588]"
trace-stack seq=723 tag=ioctl-exit frame=9 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=723 tag=ioctl-exit frame=10 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=723 tag=ioctl-exit frame=11 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=724 t_ns=71455580543561 bo-dump phase=munmap handle=9 offset=0x0 map_len=0x2000 dump_len=0x2000 first_words=0xBBAA9988,0xFFEEDDCC,0x33221100,0x77665544 file="dumps/000723_munmap_handle_9_off_0x0_len_0x2000.bin"
trace seq=725 t_ns=71455580547028 munmap addr=0x7b9aa59f3000 len=0x2000 handle=9
trace seq=726 t_ns=71455580575543 stack tag=munmap pid=407917 tid=407917 depth=11
trace-stack seq=726 tag=munmap frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=726 tag=munmap frame=1 pc=0x7b9aa5a0345f symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(munmap+0xcf) [0x7b9aa5a0345f]"
trace-stack seq=726 tag=munmap frame=2 pc=0x7b9aa2a4f782 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4f782) [0x7b9aa2a4f782]"
trace-stack seq=726 tag=munmap frame=3 pc=0x7b9aa2a9e2f9 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x9e2f9) [0x7b9aa2a9e2f9]"
trace-stack seq=726 tag=munmap frame=4 pc=0x7b9aa2a6ccaa symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6ccaa) [0x7b9aa2a6ccaa]"
trace-stack seq=726 tag=munmap frame=5 pc=0x7b9aa59803eb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x2e3eb) [0x7b9aa59803eb]"
trace-stack seq=726 tag=munmap frame=6 pc=0x7b9aa5991600 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkDestroyDevice+0x50) [0x7b9aa5991600]"
trace-stack seq=726 tag=munmap frame=7 pc=0x578e25585588 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xde8) [0x578e25585588]"
trace-stack seq=726 tag=munmap frame=8 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=726 tag=munmap frame=9 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=726 tag=munmap frame=10 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=727 t_ns=71455580611407 bo-dump phase=munmap handle=10 offset=0x0 map_len=0x1000 dump_len=0x1000 first_words=0x05000000,0x00000000,0x00000000,0x00000000 file="dumps/000726_munmap_handle_10_off_0x0_len_0x1000.bin"
trace seq=728 t_ns=71455580614719 munmap addr=0x7b9aa59f2000 len=0x1000 handle=10
trace seq=729 t_ns=71455580639571 stack tag=munmap pid=407917 tid=407917 depth=11
trace-stack seq=729 tag=munmap frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=729 tag=munmap frame=1 pc=0x7b9aa5a0345f symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(munmap+0xcf) [0x7b9aa5a0345f]"
trace-stack seq=729 tag=munmap frame=2 pc=0x7b9aa2a4f782 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4f782) [0x7b9aa2a4f782]"
trace-stack seq=729 tag=munmap frame=3 pc=0x7b9aa2a9e2f9 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x9e2f9) [0x7b9aa2a9e2f9]"
trace-stack seq=729 tag=munmap frame=4 pc=0x7b9aa2a6cd17 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6cd17) [0x7b9aa2a6cd17]"
trace-stack seq=729 tag=munmap frame=5 pc=0x7b9aa59803eb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x2e3eb) [0x7b9aa59803eb]"
trace-stack seq=729 tag=munmap frame=6 pc=0x7b9aa5991600 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkDestroyDevice+0x50) [0x7b9aa5991600]"
trace-stack seq=729 tag=munmap frame=7 pc=0x578e25585588 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xde8) [0x578e25585588]"
trace-stack seq=729 tag=munmap frame=8 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=729 tag=munmap frame=9 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=729 tag=munmap frame=10 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=730 t_ns=71455580643229 bo-map-clear handle=10 reason=munmap-overlap
trace seq=731 t_ns=71455580658035 munmap addr=0x7b9aa59f6000 len=0x800 handle=0
trace seq=732 t_ns=71455580685095 stack tag=munmap pid=407917 tid=407917 depth=11
trace-stack seq=732 tag=munmap frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=732 tag=munmap frame=1 pc=0x7b9aa5a0345f symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(munmap+0xcf) [0x7b9aa5a0345f]"
trace-stack seq=732 tag=munmap frame=2 pc=0x7b9aa2a4e451 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4e451) [0x7b9aa2a4e451]"
trace-stack seq=732 tag=munmap frame=3 pc=0x7b9aa2a520e8 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x520e8) [0x7b9aa2a520e8]"
trace-stack seq=732 tag=munmap frame=4 pc=0x7b9aa2a6cf2b symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6cf2b) [0x7b9aa2a6cf2b]"
trace-stack seq=732 tag=munmap frame=5 pc=0x7b9aa59803eb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x2e3eb) [0x7b9aa59803eb]"
trace-stack seq=732 tag=munmap frame=6 pc=0x7b9aa5991600 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkDestroyDevice+0x50) [0x7b9aa5991600]"
trace-stack seq=732 tag=munmap frame=7 pc=0x578e25585588 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xde8) [0x578e25585588]"
trace-stack seq=732 tag=munmap frame=8 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=732 tag=munmap frame=9 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=732 tag=munmap frame=10 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=733 t_ns=71455580707712 munmap addr=0x7b9aa59f5000 len=0x1000 handle=0
trace seq=734 t_ns=71455580732514 stack tag=munmap pid=407917 tid=407917 depth=11
trace-stack seq=734 tag=munmap frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=734 tag=munmap frame=1 pc=0x7b9aa5a0345f symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(munmap+0xcf) [0x7b9aa5a0345f]"
trace-stack seq=734 tag=munmap frame=2 pc=0x7b9aa2a4e451 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4e451) [0x7b9aa2a4e451]"
trace-stack seq=734 tag=munmap frame=3 pc=0x7b9aa2a520e8 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x520e8) [0x7b9aa2a520e8]"
trace-stack seq=734 tag=munmap frame=4 pc=0x7b9aa2a6cf2b symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6cf2b) [0x7b9aa2a6cf2b]"
trace-stack seq=734 tag=munmap frame=5 pc=0x7b9aa59803eb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x2e3eb) [0x7b9aa59803eb]"
trace-stack seq=734 tag=munmap frame=6 pc=0x7b9aa5991600 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkDestroyDevice+0x50) [0x7b9aa5991600]"
trace-stack seq=734 tag=munmap frame=7 pc=0x578e25585588 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xde8) [0x578e25585588]"
trace-stack seq=734 tag=munmap frame=8 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=734 tag=munmap frame=9 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=734 tag=munmap frame=10 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=735 t_ns=71455580751435 close fd=13 path="/memfd:state table (deleted)"
trace seq=736 t_ns=71455580776602 stack tag=close pid=407917 tid=407917 depth=10
trace-stack seq=736 tag=close frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=736 tag=close frame=1 pc=0x7b9aa5a02e9a symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(close+0x8a) [0x7b9aa5a02e9a]"
trace-stack seq=736 tag=close frame=2 pc=0x7b9aa2a520e8 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x520e8) [0x7b9aa2a520e8]"
trace-stack seq=736 tag=close frame=3 pc=0x7b9aa2a6cf2b symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6cf2b) [0x7b9aa2a6cf2b]"
trace-stack seq=736 tag=close frame=4 pc=0x7b9aa59803eb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x2e3eb) [0x7b9aa59803eb]"
trace-stack seq=736 tag=close frame=5 pc=0x7b9aa5991600 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkDestroyDevice+0x50) [0x7b9aa5991600]"
trace-stack seq=736 tag=close frame=6 pc=0x578e25585588 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xde8) [0x578e25585588]"
trace-stack seq=736 tag=close frame=7 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=736 tag=close frame=8 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=736 tag=close frame=9 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=737 t_ns=71455581580172 bo-dump phase=munmap handle=8 offset=0x0 map_len=0x200000 dump_len=0x200000 first_words=0x00000000,0x00000000,0x00000000,0x00000000 file="dumps/000736_munmap_handle_8_off_0x0_len_0x200000.bin"
trace seq=738 t_ns=71455581587310 munmap addr=0x7b9aa4504000 len=0x200000 handle=8
trace seq=739 t_ns=71455581618905 stack tag=munmap pid=407917 tid=407917 depth=12
trace-stack seq=739 tag=munmap frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=739 tag=munmap frame=1 pc=0x7b9aa5a0345f symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(munmap+0xcf) [0x7b9aa5a0345f]"
trace-stack seq=739 tag=munmap frame=2 pc=0x7b9aa2a4f782 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4f782) [0x7b9aa2a4f782]"
trace-stack seq=739 tag=munmap frame=3 pc=0x7b9aa2a5194c symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x5194c) [0x7b9aa2a5194c]"
trace-stack seq=739 tag=munmap frame=4 pc=0x7b9aa2a52111 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x52111) [0x7b9aa2a52111]"
trace-stack seq=739 tag=munmap frame=5 pc=0x7b9aa2a6cf2b symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6cf2b) [0x7b9aa2a6cf2b]"
trace-stack seq=739 tag=munmap frame=6 pc=0x7b9aa59803eb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x2e3eb) [0x7b9aa59803eb]"
trace-stack seq=739 tag=munmap frame=7 pc=0x7b9aa5991600 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkDestroyDevice+0x50) [0x7b9aa5991600]"
trace-stack seq=739 tag=munmap frame=8 pc=0x578e25585588 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xde8) [0x578e25585588]"
trace-stack seq=739 tag=munmap frame=9 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=739 tag=munmap frame=10 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=739 tag=munmap frame=11 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=740 t_ns=71455581623715 bo-map-clear handle=8 reason=munmap-overlap
trace seq=741 t_ns=71455581657394 ioctl-enter fd=6 path="/dev/dri/renderD128" request=0x40086409 name=DRM_IOCTL_GEM_CLOSE arg=0x7fffe3fd1e50
trace seq=742 t_ns=71455581689596 stack tag=ioctl-enter pid=407917 tid=407917 depth=12
trace-stack seq=742 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=742 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=742 tag=ioctl-enter frame=2 pc=0x7b9aa2a49723 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x49723) [0x7b9aa2a49723]"
trace-stack seq=742 tag=ioctl-enter frame=3 pc=0x7b9aa2a51875 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x51875) [0x7b9aa2a51875]"
trace-stack seq=742 tag=ioctl-enter frame=4 pc=0x7b9aa2a52111 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x52111) [0x7b9aa2a52111]"
trace-stack seq=742 tag=ioctl-enter frame=5 pc=0x7b9aa2a6cf2b symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6cf2b) [0x7b9aa2a6cf2b]"
trace-stack seq=742 tag=ioctl-enter frame=6 pc=0x7b9aa59803eb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x2e3eb) [0x7b9aa59803eb]"
trace-stack seq=742 tag=ioctl-enter frame=7 pc=0x7b9aa5991600 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkDestroyDevice+0x50) [0x7b9aa5991600]"
trace-stack seq=742 tag=ioctl-enter frame=8 pc=0x578e25585588 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xde8) [0x578e25585588]"
trace-stack seq=742 tag=ioctl-enter frame=9 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=742 tag=ioctl-enter frame=10 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=742 tag=ioctl-enter frame=11 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=743 t_ns=71455581702369 ioctl-exit fd=6 request=0x40086409 name=DRM_IOCTL_GEM_CLOSE ret=0 errno=22
trace seq=744 t_ns=71455581731743 stack tag=ioctl-exit pid=407917 tid=407917 depth=12
trace-stack seq=744 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=744 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=744 tag=ioctl-exit frame=2 pc=0x7b9aa2a49723 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x49723) [0x7b9aa2a49723]"
trace-stack seq=744 tag=ioctl-exit frame=3 pc=0x7b9aa2a51875 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x51875) [0x7b9aa2a51875]"
trace-stack seq=744 tag=ioctl-exit frame=4 pc=0x7b9aa2a52111 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x52111) [0x7b9aa2a52111]"
trace-stack seq=744 tag=ioctl-exit frame=5 pc=0x7b9aa2a6cf2b symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6cf2b) [0x7b9aa2a6cf2b]"
trace-stack seq=744 tag=ioctl-exit frame=6 pc=0x7b9aa59803eb symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(+0x2e3eb) [0x7b9aa59803eb]"
trace-stack seq=744 tag=ioctl-exit frame=7 pc=0x7b9aa5991600 symbol="/lib/x86_64-linux-gnu/libvulkan.so.1(vkDestroyDevice+0x50) [0x7b9aa5991600]"
trace-stack seq=744 tag=ioctl-exit frame=8 pc=0x578e25585588 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xde8) [0x578e25585588]"
trace-stack seq=744 tag=ioctl-exit frame=9 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=744 tag=ioctl-exit frame=10 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
